date,symbol,reportedCurrency,cik,fillingDate,acceptedDate,calendarYear,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,ticker,Time Frame
2023-12-31,ALC,USD,0001167379,2024-02-27,2024-02-27 16:38:27,2023,FY,10091932583,4483998813,5607933770,0.5556848229,883777914,0,0,3425173099,-38425123,4347376137,8831374954,48031408,201731915,1303252214,2563809847,0.254045479,1260557631,0.1249074566,-372510258,888047372,0.0879957694,-151565777,974000000,0.0965127335,2.11,2.09,493000000,496500000,https://www.sec.gov/Archives/edgar/data/1167379/000116737924000008/0001167379-24-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737924000008/alc-20231231.htm,ALC,Annual
2022-12-31,ALC,USD,0001167379,2023-02-27,2023-02-27 16:35:50,2022,FY,8717000000,3969000000,4748000000,0.5446828037,702000000,0,0,3068000000,-181774104,4076000000,8045000000,16000000,134000000,1159842729,1783000000,0.2045428473,672000000,0.0770907422,-63000000,463000000,0.0531146036,128000000,335000000,0.0384306527,0.7,0.7,491400000,494400000,https://www.sec.gov/Archives/edgar/data/1167379/000116737923000011/0001167379-23-000011-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737923000011/alc-20221231.htm,ALC,Annual
2021-12-31,ALC,USD,0001167379,2022-02-15,2022-02-15 16:38:34,2021,FY,8291000000,3639000000,4652000000,0.5610903389,842000000,0,0,3076000000,-69146788,4072000000,7711000000,3000000,120000000,1221593314,1786000000,0.2154143047,580000000,0.0699553733,-29000000,418000000,0.0504161139,42000000,376000000,0.0453503799,0.77,0.76,490000000,493400000,https://www.sec.gov/Archives/edgar/data/1167379/000116737922000011/0001167379-22-000011-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737922000011/alc-20211231.htm,ALC,Annual
2020-12-31,ALC,USD,0001167379,2021-02-23,2021-02-23 16:25:19,2020,FY,6833000000,3893000000,2940000000,0.430264891,673000000,0,0,2694000000,-55000000,3422000000,7315000000,6000000,124000000,1723367112,1134000000,0.1659593151,-482000000,-0.0705400263,-22000000,-635000000,-0.0929313625,-104000000,-531000000,-0.0777111079,-1.09,-1.09,489000000,489000000,https://www.sec.gov/Archives/edgar/data/1167379/000116737921000007/0001167379-21-000007-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737921000007/alc-20201231.htm,ALC,Annual
2019-12-31,ALC,USD,0001167379,2020-02-25,2020-02-25 16:42:17,2019,FY,7508000000,3846000000,3662000000,0.4877464038,656000000,2847000000,0,2847000000,-346000000,3849000000,7695000000,8000000,113000000,1462426211,1226000000,0.163292488,-187000000,-0.0249067661,-20000000,-332000000,-0.0442194992,324000000,-656000000,-0.0873734683,-1.34,-1.34,488200000,488200000,https://www.sec.gov/Archives/edgar/data/1167379/000162828020002214/0001628280-20-002214-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000162828020002214/alc20f2019.htm,ALC,Annual
2023-12-31,RXST,USD,0001111485,2023-12-31,2023-12-29 19:00:00,2023,FY,89077000,35312000,53765000,0.6035789261,29051000,0,0,74799000,0,103850000,139162000,6574000,3308000,4243000,-45842000,-0.5146334071,-50085000,-0.5622663538,1497000,-48588000,-0.5454606689,20000,-48608000,-0.5456851937,-1.41,-1.41,34455111,34455111,,,RXST,Annual
2022-12-31,RXST,USD,0001111485,2023-03-06,2023-03-06 16:09:06,2022,FY,49005000,27677000,21328000,0.4352208958,25981000,0,0,58665000,0,84646000,112323000,1517000,4946000,4022000,-61801000,-1.2611162126,-63318000,-1.2920722375,-3429000,-66747000,-1.3620446893,9000,-66756000,-1.362228344,-2.41,-2.41,27661982,27661982,https://www.sec.gov/Archives/edgar/data/1111485/000095017023006237/0000950170-23-006237-index.htm,https://www.sec.gov/Archives/edgar/data/1111485/000095017023006237/rxst-20221231.htm,RXST,Annual
2021-12-31,RXST,USD,0001111485,2022-03-08,2022-03-08 16:31:23,2021,FY,22593000,18076000,4517000,0.1999291816,24499000,0,0,32805000,0,57304000,75380000,54000,3682000,3988000,-52733000,-2.3340415173,-52787000,-2.3364316381,4107000,-48680000,-2.1546496703,8000,-48688000,-2.1550037622,-1.78,-1.78,27366746,27366746,https://www.sec.gov/Archives/edgar/data/1111485/000095017022003135/0000950170-22-003135-index.htm,https://www.sec.gov/Archives/edgar/data/1111485/000095017022003135/rxst-20211231.htm,RXST,Annual
2020-12-31,RXST,USD,0001111485,2020-12-31,2020-12-31 00:00:00,2020,FY,14678000,12973000,1705000,0.1161602398,21934000,0,0,15176000,0,37110000,50083000,543000,510000,4011999,-30850000,-2.1017849843,-35405000,-2.4121133669,63037000,27632000,1.8825453059,57000,27575000,1.878661943,0.12,0.12,27623433,27623433,,,RXST,Annual
2019-12-31,RXST,USD,0001111485,2019-12-31,2019-12-31 00:00:00,2019,FY,2241000,4060000,-1819000,-0.8116912093,29569000,0,0,15203000,0,44772000,48832000,2307000,26000,3930000,-40354000,-18.0071396698,-46070000,-20.5577867024,172314000,126244000,56.3337795627,24000,126220000,56.323070058,0.95,0.95,27623433,27623433,,,RXST,Annual
