Date,Symbol,Reported Currency,Cik,Filling Date,Accepted Date,Calendar Year,Period,Cash And Cash Equivalents,Short Term Investments,Cash And Short Term Investments,Net Receivables,Inventory,Other Current Assets,Total Current Assets,Property Plant Equipment Net,Goodwill,Intangible Assets,Goodwill And Intangible Assets,Long Term Investments,Tax Assets,Other Non Current Assets,Total Non Current Assets,Other Assets,Total Assets,Account Payables,Short Term Debt,Tax Payables,Deferred Revenue,Other Current Liabilities,Total Current Liabilities,Long Term Debt,Deferred Revenue Non Current,Deferred Tax Liabilities Non Current,Other Non Current Liabilities,Total Non Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Accumulated Other Comprehensive Income Loss,Othertotal Stockholders Equity,Total Stockholders Equity,Total Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities And Total Equity,Total Investments,Total Debt,Net Debt,Link,Final Link,Ticker
2023-12-31,ALC,USD,0001167379,2024-02-27,2024-02-27 16:38:27,2023,FY,1093629539,6997629,1100627169,1981328837,2321213703,241918051,5645087762,4721400655,8922977397,9060000000,17986000000,273907215,442849987,534726221,23958884078,0,29603971840,810725371,215926856,113961396,77973586,1374534387,2479160200,4592444338,334886561,796730112,783734514,6507795525,0,334886559,8986955725,0,19993227,0,20597022888,0,20617016115,20617016115,29603971840,0,29603971840,280904845,5143257753,4049628214,https://www.sec.gov/Archives/edgar/data/1167379/000116737924000008/0001167379-24-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737924000008/alc-20231231.htm,ALC
2022-12-31,ALC,USD,0001167379,2023-02-27,2023-02-27 16:35:50,2022,FY,980000000,0,980000000,1989000000,2109000000,115000000,5193000000,4416000000,8970000000,9689000000,18659000000,108000000,411000000,422000000,24016000000,0,29209000000,861000000,168000000,317000000,89000000,1664000000,2782000000,4900000000,556000000,1064000000,230000000,6750000000,0,430000000,9532000000,0,20000000,0,19657000000,0,19677000000,19677000000,29209000000,0,29209000000,108000000,5068000000,4088000000,https://www.sec.gov/Archives/edgar/data/1167379/000116737923000011/0001167379-23-000011-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737923000011/alc-20221231.htm,ALC
2021-12-31,ALC,USD,0001167379,2022-02-15,2022-02-15 16:38:34,2021,FY,1575000000,3000000,1578000000,1814000000,1899000000,95000000,5386000000,4083000000,8905000000,8765000000,17670000000,52000000,409000000,399000000,22613000000,0,27999000000,903000000,174000000,280000000,108000000,1287000000,2472000000,4305000000,772000000,1026000000,168000000,6271000000,0,406000000,8743000000,0,20000000,0,19236000000,0,19256000000,19256000000,27999000000,0,27999000000,55000000,4479000000,2904000000,https://www.sec.gov/Archives/edgar/data/1167379/000116737922000011/0001167379-22-000011-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737922000011/alc-20211231.htm,ALC
2020-12-31,ALC,USD,0001167379,2021-02-23,2021-02-23 16:25:19,2020,FY,1557000000,12000000,1569000000,1678000000,1644000000,96000000,4987000000,3783000000,8905000000,9097000000,18002000000,40000000,399000000,389000000,22613000000,0,27600000000,876000000,232000000,259000000,110000000,1040000000,2258000000,4264000000,823000000,1196000000,237000000,6520000000,0,385000000,8778000000,0,20000000,0,18802000000,0,18822000000,18822000000,27600000000,0,27600000000,52000000,4496000000,2939000000,https://www.sec.gov/Archives/edgar/data/1167379/000116737921000007/0001167379-21-000007-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000116737921000007/alc-20201231.htm,ALC
2019-12-31,ALC,USD,0001167379,2020-02-25,2020-02-25 16:42:17,2019,FY,822000000,33000000,855000000,1786000000,1505000000,90000000,4236000000,3437000000,8905000000,10231000000,19136000000,59000000,354000000,433000000,23419000000,0,27655000000,833000000,306000000,188000000,97000000,1064000000,2300000000,3498000000,854000000,1386000000,314000000,6052000000,0,341000000,8352000000,527000000,20000000,-547000000,19283000000,20000000,19303000000,19303000000,27655000000,0,27655000000,59000000,3804000000,2982000000,https://www.sec.gov/Archives/edgar/data/1167379/000162828020002214/0001628280-20-002214-index.htm,https://www.sec.gov/Archives/edgar/data/1167379/000162828020002214/alc20f2019.htm,ALC
2023-12-31,RXST,USD,0001111485,2023-12-31,2023-12-29 19:00:00,2023,FY,9692000,117490000,127182000,20281000,17421000,3523000,168407000,13285000,0,0,0,711000,0,147000,14143000,0,182550000,3863000,1801000,0,2045000,13194000,20903000,1211000,0,0,74000,1285000,0,1211000,22188000,0,36000,-594640000,-5000,754971000,160362000,160362000,182550000,0,182550000,118201000,3012000,-6680000,,,RXST
2022-12-31,RXST,USD,0001111485,2023-03-06,2023-03-06 16:09:06,2022,FY,11834000,93968000,105802000,10956000,14835000,2962000,134555000,14081000,0,0,0,761000,0,767000,15609000,0,150164000,2595000,1970000,0,1348000,11324000,17237000,43025000,0,0,0,43025000,0,4826000,60262000,0,28000,-546032000,-95000,636001000,89902000,89902000,150164000,0,150164000,93968000,44995000,33161000,https://www.sec.gov/Archives/edgar/data/1111485/000095017023006237/0000950170-23-006237-index.htm,https://www.sec.gov/Archives/edgar/data/1111485/000095017023006237/rxst-20221231.htm,RXST
2021-12-31,RXST,USD,0001111485,2022-03-08,2022-03-08 16:31:23,2021,FY,24361000,134971000,159332000,4862000,8032000,4069000,176295000,15501000,0,0,0,811000,0,114000,16426000,0,192721000,1689000,1529000,0,618000,7241000,11077000,43402000,0,0,0,43402000,0,5171000,54479000,192721000,27000,-479276000,-20000,424790000,138242000,138242000,192721000,0,192721000,134971000,44931000,20570000,https://www.sec.gov/Archives/edgar/data/1111485/000095017022003135/0000950170-22-003135-index.htm,https://www.sec.gov/Archives/edgar/data/1111485/000095017022003135/rxst-20211231.htm,RXST
2020-12-31,RXST,USD,0001111485,2020-12-31,2020-12-31 00:00:00,2020,FY,13994000,54981000,68975000,2865000,8288000,1372000,81500000,18606000,0,0,0,461000,0,110000,19177000,0,100677000,1134000,1274000,0,438000,8754000,11600000,29478000,0,0,357128000,386606000,0,6353000,398206000,353300000,80780000,-430588000,-3000,-301018000,-297529000,-297529000,100677000,0,100677000,54981000,30752000,16758000,,,RXST
2019-12-31,RXST,USD,0001111485,2019-12-31,2019-12-31 00:00:00,2019,FY,7958000,72710000,80668000,789000,7219000,1523000,90199000,19250000,0,0,0,872000,0,111000,20233000,0,110432000,2199000,990000,0,378000,4890000,8457000,4526000,0,0,402060000,406586000,0,5516000,415043000,327581000,56422000,-419855000,46000,-268805000,-304611000,-304611000,110432000,0,110432000,72710000,5516000,-2442000,,,RXST
