Date,Symbol,Ordinary Shares Number,Share Issued,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Current Liabilities,Payables,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Net PPE,Accumulated Depreciation,Gross PPE,Machinery Furniture Equipment,Properties,Current Assets,Inventory,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Cash And Cash Equivalents,Time Frame,Current Ratio
2023-12-31,ALC,493244479.0,499644479.0,2638000000.0,25353000000.0,3167000000.0,2638000000.0,20624000000.0,25218000000.0,20624000000.0,20624000000.0,20000000.0,20000000.0,8990000000.0,6510000000.0,2480000000.0,1065000000.0,811000000.0,29614000000.0,23967000000.0,119000000.0,4723000000.0,-2975000000.0,7698000000.0,3989000000.0,0.0,5647000000.0,2322000000.0,1886000000.0,1101000000.0,1094000000.0,Annually,2.277016129032258
2022-12-31,ALC,490086981.0,497986981.0,1062000000.0,24315000000.0,2455000000.0,1062000000.0,19677000000.0,24218000000.0,19677000000.0,19677000000.0,20000000.0,20000000.0,9488000000.0,6750000000.0,2738000000.0,1200000000.0,861000000.0,29165000000.0,23972000000.0,96000000.0,4416000000.0,-2750000000.0,7166000000.0,3694000000.0,0.0,5193000000.0,2109000000.0,1775000000.0,980000000.0,980000000.0,Annually,1.8966398831263696
2021-12-31,ALC,490086981.0,499686981.0,1586000000.0,23329000000.0,2914000000.0,1586000000.0,19256000000.0,23222000000.0,19256000000.0,19256000000.0,20000000.0,20000000.0,8743000000.0,6271000000.0,2472000000.0,1241000000.0,903000000.0,27999000000.0,22613000000.0,54000000.0,4083000000.0,-2649000000.0,6732000000.0,3547000000.0,0.0,5386000000.0,1899000000.0,1593000000.0,1578000000.0,1575000000.0,Annually,2.178802588996764
2020-12-31,ALC,489219355.0,499719355.0,820000000.0,22933000000.0,2729000000.0,820000000.0,18822000000.0,22771000000.0,18822000000.0,18822000000.0,20000000.0,20000000.0,8778000000.0,6520000000.0,2258000000.0,1215000000.0,876000000.0,27600000000.0,22613000000.0,50000000.0,3783000000.0,-2492000000.0,6275000000.0,3425000000.0,0.0,4987000000.0,1644000000.0,1468000000.0,1569000000.0,1557000000.0,Annually,2.2085916740478297
2023-12-31,BLCO,350913804.0,350913804.0,-1314000000.0,11412000000.0,1163000000.0,-1314000000.0,6850000000.0,11382000000.0,6920000000.0,6850000000.0,0.0,0.0,6522000000.0,4943000000.0,1579000000.0,522000000.0,522000000.0,13442000000.0,10700000000.0,225000000.0,1390000000.0,-1630000000.0,3020000000.0,1657000000.0,0.0,2742000000.0,1028000000.0,839000000.0,331000000.0,331000000.0,Annually,1.7365421152628246
2022-12-31,BLCO,350000749.0,350000749.0,468000000.0,9469000000.0,841000000.0,468000000.0,7033000000.0,9444000000.0,7101000000.0,7033000000.0,0.0,0.0,4043000000.0,2747000000.0,1296000000.0,370000000.0,370000000.0,11144000000.0,9007000000.0,215000000.0,1300000000.0,-1515000000.0,2815000000.0,1585000000.0,0.0,2137000000.0,628000000.0,724000000.0,354000000.0,354000000.0,Annually,1.6489197530864197
2021-12-31,BLCO,350000000.0,350000000.0,2479000000.0,9357000000.0,536000000.0,2479000000.0,9329000000.0,9329000000.0,9402000000.0,9329000000.0,0.0,0.0,1421000000.0,322000000.0,1099000000.0,239000000.0,239000000.0,10823000000.0,9188000000.0,180000000.0,1225000000.0,-1324000000.0,2549000000.0,1260000000.0,0.0,1635000000.0,572000000.0,721000000.0,174000000.0,174000000.0,Annually,1.4877161055505004
2020-12-31,BLCO,350000000.0,350000000.0,2671000000.0,9918000000.0,745000000.0,2671000000.0,9918000000.0,9918000000.0,9988000000.0,9918000000.0,10807000000.0,10807000000.0,1278000000.0,369000000.0,909000000.0,178000000.0,178000000.0,11266000000.0,9612000000.0,165000000.0,1164000000.0,-1263000000.0,2427000000.0,1291000000.0,0.0,1654000000.0,616000000.0,645000000.0,238000000.0,238000000.0,Annually,1.8195819581958195
2023-12-31,COO,198096596.0,215696596.0,2216000000.0,10115600000.0,735900000.0,2216000000.0,7550800000.0,10071200000.0,7551000000.0,7550800000.0,5400000.0,5400000.0,4107900000.0,3138900000.0,969000000.0,261900000.0,261900000.0,11658900000.0,9954000000.0,637100000.0,1632600000.0,-1553300000.0,3185900000.0,2187100000.0,0.0,1704900000.0,735600000.0,609700000.0,120800000.0,120800000.0,Annually,1.7594427244582043
2022-12-31,COO,197200000.0,215200000.0,1679700000.0,9917300000.0,253400000.0,1679700000.0,7174500000.0,9521600000.0,7174700000.0,7174500000.0,5400000.0,5400000.0,4317600000.0,3037400000.0,1280200000.0,248800000.0,248800000.0,11492300000.0,9958700000.0,587900000.0,1432900000.0,-1387200000.0,2820100000.0,1973600000.0,0.0,1533600000.0,628700000.0,557800000.0,138200000.0,138200000.0,Annually,1.1979378222152788
2021-12-31,COO,197200000.0,214800000.0,3096300000.0,8420800000.0,733200000.0,3096300000.0,6941800000.0,8337900000.0,6942000000.0,6941800000.0,5400000.0,5400000.0,2664200000.0,1932100000.0,732100000.0,161400000.0,161400000.0,9606200000.0,8140900000.0,401200000.0,1347600000.0,-1308100000.0,2655700000.0,1863600000.0,0.0,1465300000.0,585600000.0,515300000.0,95900000.0,95900000.0,Annually,2.001502526977189
2020-12-31,COO,196400000.0,213600000.0,88300000.0,5617800000.0,269800000.0,88300000.0,3824600000.0,5208500000.0,3824800000.0,3824600000.0,5300000.0,5300000.0,2912700000.0,1908300000.0,1004400000.0,176000000.0,176000000.0,6737500000.0,5463300000.0,104800000.0,1542100000.0,-1192900000.0,2735000000.0,1764900000.0,0.0,1274200000.0,570400000.0,435400000.0,115900000.0,115900000.0,Annually,1.2686180804460374
2023-12-31,CZMWF,89440570.0,89440570.0,1484181000.0,2159453000.0,1350081000.0,1484181000.0,2159453000.0,2159453000.0,2172903000.0,2159453000.0,89441000.0,89441000.0,860021000.0,298375000.0,561646000.0,292125000.0,239792000.0,3032924000.0,1121197000.0,963000.0,315773000.0,-232384000.0,548157000.0,274660000.0,208387000.0,1911727000.0,520228000.0,196916000.0,10601000.0,10601000.0,Annually,3.403793492698248
